loan_id;customer_id;loan_type;amount;interest_rate;status
656;761;car;45710;6,77;active
657;162;business;136022;3,82;delinquent
658;435;business;205534;6,51;active
659;403;personal;25650;8,74;active
660;298;business;190272;6,39;active
661;356;mortgage;254776;8,36;active
662;324;car;18201;4,69;active
663;786;mortgage;481913;5,89;active
664;610;mortgage;610331;5,46;active
665;710;business;176181;4,94;active
666;729;car;10023;7,43;closed
667;498;business;150121;8,67;active
668;413;car;23972;7,01;delinquent
669;782;personal;23782;6,1;active
670;326;car;23611;3,98;delinquent
671;920;mortgage;549597;7,39;active
672;801;car;22899;8,48;active
673;610;personal;29371;5,88;active
674;542;business;223871;3,94;closed
675;607;personal;19017;7,26;delinquent
676;102;car;38888;5,69;active
677;525;car;29469;7,24;delinquent
678;932;car;45503;4,63;active
679;223;car;48708;7,71;active
680;939;car;27216;8,55;active
681;981;mortgage;175790;7,79;active
682;319;personal;13612;7,18;delinquent
683;890;business;52557;6,39;active
684;750;car;38990;5,74;active
685;664;business;221248;7,33;delinquent
686;44;business;198329;6,13;active
687;22;mortgage;506026;4,28;active
688;193;business;263478;7,28;active
689;453;personal;22920;4,23;active
690;406;business;191070;7,75;active
691;662;car;40492;5,38;active
692;280;mortgage;342431;7,11;active
693;954;mortgage;210506;4,47;active
694;273;mortgage;718235;5,34;closed
695;58;personal;49999;6,81;active
696;290;mortgage;462867;5,93;active
697;309;personal;19253;4,21;active
698;628;personal;44332;7,86;active
699;586;car;19010;7,37;active
700;175;personal;36050;4,55;closed
