account_id;customer_id;account_type;balance;open_date;status
100172;79;chequing;9534;2020-12-16;dormant
100173;79;chequing;46037;2025-01-06;active
100174;79;savings;31013;2018-09-21;active
100175;80;savings;30263;2022-09-12;dormant
100176;80;savings;34150;2023-12-06;active
100177;80;chequing;41919;2018-05-16;active
100178;81;chequing;22414;2018-04-10;active
100179;82;chequing;47103;2019-09-09;active
100180;82;chequing;19678;2023-10-14;dormant
100181;83;savings;25540;2025-08-23;active
100182;83;chequing;24949;2019-01-10;active
100183;84;chequing;18214;2022-10-05;active
100184;84;savings;2342;2024-10-03;active
100185;84;savings;43105;2018-08-23;active
100186;85;savings;6049;2025-12-03;active
100187;86;chequing;26730;2019-12-06;active
100188;86;savings;1410;2024-12-26;active
100189;86;chequing;29310;2020-12-03;active
100190;87;chequing;39534;2023-02-28;active
100191;87;chequing;26259;2019-01-06;active
100192;87;savings;44088;2025-08-30;active
100193;88;savings;43162;2023-09-06;active
100194;89;savings;39864;2020-10-24;active
100195;89;savings;40512;2020-10-31;active
100196;90;chequing;17217;2025-12-20;active
100197;91;chequing;38533;2018-12-22;active
100198;91;chequing;18207;2024-07-21;active
100199;92;chequing;22059;2021-12-13;active
100200;93;chequing;40801;2025-03-29;active
100201;94;chequing;30105;2019-12-18;active
100202;95;savings;46196;2018-10-22;dormant
100203;96;chequing;21548;2019-10-18;active
100204;96;savings;9959;2021-01-14;active
100205;96;savings;41001;2025-05-19;active
100206;97;chequing;25086;2019-10-15;dormant
100207;97;savings;8373;2025-06-01;active
100208;97;chequing;48419;2022-09-07;active
100209;98;savings;34670;2023-03-09;active
100210;99;savings;22635;2025-01-04;active
100211;100;savings;18447;2024-06-29;dormant
100212;100;chequing;43622;2019-03-02;active
100213;100;chequing;24590;2019-08-07;dormant
100214;101;savings;40502;2020-11-16;active
100215;101;savings;23382;2019-10-12;dormant
100216;102;savings;47066;2019-06-09;active
100217;103;savings;8869;2019-01-02;active
100218;103;savings;38775;2023-09-15;active
100219;104;chequing;38909;2020-10-17;active
100220;104;savings;21449;2024-02-29;active
100221;104;savings;14783;2025-07-19;active
100222;105;savings;36449;2018-01-24;active
100223;105;chequing;19299;2020-07-13;active
100224;106;savings;12174;2018-01-11;active
100225;106;chequing;32970;2018-02-07;active
100226;106;chequing;5544;2021-12-12;dormant
100227;107;chequing;27358;2020-02-26;dormant
100228;107;savings;42702;2025-11-30;active
100229;108;savings;10678;2020-05-30;active
100230;108;chequing;39289;2026-01-19;active
100231;108;savings;25400;2025-01-06;active
100232;109;chequing;30855;2020-09-20;active
100233;109;savings;5950;2026-01-20;active
100234;110;chequing;14832;2025-03-10;active
100235;111;savings;26959;2025-05-28;active
100236;111;savings;4452;2022-12-20;active
100237;111;chequing;36516;2022-12-06;active
100238;112;savings;28209;2025-09-03;active
100239;112;savings;4072;2025-11-21;dormant
100240;113;savings;38282;2025-04-26;active
100241;114;savings;4770;2020-01-25;active
100242;115;savings;3841;2020-05-03;active
100243;115;chequing;37806;2024-09-30;active
100244;115;savings;47821;2021-11-27;dormant
100245;116;savings;26850;2021-08-22;active
100246;116;chequing;32771;2019-12-02;active
100247;116;chequing;11252;2019-04-08;active
100248;117;savings;25036;2025-04-07;active
100249;117;chequing;36936;2019-09-25;active
100250;117;chequing;18688;2023-08-07;active
100251;118;chequing;548;2020-07-25;active
100252;119;savings;23845;2019-11-08;active
100253;119;savings;33614;2019-06-07;active
100254;119;savings;46602;2022-01-23;active
100255;120;chequing;26307;2024-10-18;active
100256;121;savings;29376;2022-05-29;active
100257;122;savings;29161;2024-02-21;active
100258;122;chequing;3548;2024-07-02;active
100259;123;chequing;21465;2018-09-25;active
100260;123;chequing;36996;2024-09-22;active
100261;124;savings;33950;2018-11-02;active
100262;124;savings;42221;2025-06-20;dormant
100263;124;savings;8670;2024-03-14;active
100264;125;savings;46791;2023-10-16;active
100265;125;chequing;27282;2026-01-12;active
100266;125;savings;22737;2024-11-30;active
100267;126;chequing;27328;2024-07-06;active
100268;126;chequing;18640;2020-04-21;active
100269;126;savings;3907;2021-06-11;active
100270;127;savings;4135;2024-12-30;active
100271;127;chequing;20757;2022-08-07;active
100272;128;chequing;24254;2025-01-13;active
100273;129;chequing;14089;2021-09-19;active
100274;130;chequing;35758;2018-01-10;active
100275;131;chequing;46665;2026-03-11;active
100276;131;chequing;19814;2019-07-05;active
100277;131;chequing;6602;2021-07-19;active
100278;132;savings;43576;2018-06-25;dormant
100279;132;chequing;23075;2020-12-20;active
100280;132;chequing;11080;2024-07-31;active
100281;133;chequing;40543;2018-01-27;active
100282;133;chequing;47641;2023-02-13;active
100283;133;savings;32102;2018-08-09;active
100284;134;chequing;32836;2025-07-15;active
100285;135;chequing;42433;2019-06-16;active
100286;135;savings;44017;2019-05-16;dormant
100287;136;chequing;9218;2018-03-18;dormant
100288;137;chequing;13952;2023-02-21;dormant
100289;137;chequing;22939;2019-01-13;dormant
100290;138;savings;45610;2021-05-19;dormant
100291;138;savings;17040;2026-03-03;active
100292;138;chequing;30567;2018-09-14;active
100293;139;savings;12505;2019-05-23;active
100294;139;savings;24090;2022-10-26;active
100295;139;savings;40395;2021-12-30;active
100296;140;savings;24173;2018-12-31;active
100297;140;chequing;5963;2022-02-05;active
100298;140;chequing;35914;2019-04-21;active
100299;141;chequing;43030;2023-12-18;active
100300;141;savings;49913;2019-01-03;active
100301;141;savings;44769;2023-06-19;active
100302;142;savings;3456;2025-05-29;active
100303;142;savings;36043;2026-01-16;active
100304;142;savings;12752;2024-04-11;active
100305;143;chequing;23219;2019-04-18;active
100306;144;chequing;19757;2021-01-31;active
100307;144;chequing;13732;2023-02-25;dormant
100308;144;chequing;14342;2024-09-11;active
100309;145;chequing;28471;2022-03-04;active
100310;146;chequing;31016;2024-06-28;active
100311;147;chequing;26451;2024-02-04;active
100312;147;savings;4860;2022-09-13;active
100313;147;chequing;13594;2018-11-24;active
100314;148;savings;25799;2020-08-17;active
100315;148;savings;39888;2019-05-16;active
100316;149;chequing;19031;2024-05-08;active
100317;149;chequing;46506;2026-01-03;dormant
100318;149;chequing;47665;2023-06-13;active
100319;150;chequing;27350;2021-12-05;active
100320;150;savings;22392;2025-11-11;active
100321;150;chequing;40437;2024-12-17;active
100322;151;savings;3894;2021-04-17;active
100323;151;chequing;35153;2023-06-18;active
100324;151;chequing;28579;2021-01-25;active
100325;152;chequing;9666;2018-07-24;active
100326;152;chequing;12901;2020-11-18;active
100327;152;savings;37911;2018-12-23;active
100328;153;savings;11418;2018-12-25;dormant
100329;154;chequing;21080;2026-02-21;dormant
100330;155;chequing;25797;2024-10-18;active
100331;155;chequing;42456;2024-01-22;active
100332;155;savings;42667;2023-07-25;active
100333;156;savings;26535;2019-09-08;active
100334;156;chequing;13901;2021-07-04;active
100335;157;chequing;3445;2019-09-22;active
100336;157;savings;32798;2018-01-19;active
100337;158;savings;49478;2018-08-08;active
100338;158;chequing;30680;2024-05-10;active
100339;159;chequing;24300;2018-11-14;active
100340;160;chequing;17421;2019-01-30;active
100341;160;chequing;34409;2022-10-09;active
100342;161;chequing;10158;2019-01-23;active
100343;161;chequing;40193;2024-05-07;dormant
100344;162;chequing;7274;2023-04-15;active
100345;162;chequing;6225;2019-06-25;active
100346;162;chequing;28163;2020-01-22;active
100347;163;savings;22556;2024-12-18;active
100348;163;savings;32558;2021-12-16;active
100349;163;chequing;39744;2023-02-14;active
100350;164;savings;16774;2023-01-12;dormant
100351;164;chequing;38669;2020-09-16;active
100352;164;chequing;34855;2022-11-03;active
100353;165;savings;33561;2024-08-15;dormant
100354;165;chequing;765;2021-03-22;active
100355;165;chequing;7329;2024-09-03;active
100356;166;savings;17773;2025-12-13;active
100357;166;savings;10921;2021-01-09;active
100358;167;savings;27739;2024-07-18;active
100359;168;chequing;25570;2019-09-08;active
100360;169;chequing;23598;2020-11-02;active
100361;169;chequing;5070;2021-05-01;active
100362;170;savings;18910;2024-01-22;active
100363;170;chequing;28908;2025-01-29;active
100364;171;chequing;30326;2020-07-07;active
100365;172;savings;38222;2020-03-27;active
100366;172;chequing;2621;2018-08-15;active
100367;173;savings;35696;2019-07-05;active
100368;173;chequing;35446;2024-02-17;active
100369;173;savings;36431;2023-04-12;active
100370;174;savings;35403;2024-04-28;active
100371;174;chequing;12001;2022-07-27;active
100372;175;chequing;20700;2023-05-12;active
100373;176;savings;22281;2019-06-07;active
100374;177;chequing;13099;2018-08-29;active
100375;177;savings;22264;2022-10-23;active
100376;177;chequing;25871;2023-12-06;active
100377;178;chequing;26351;2018-12-21;active
100378;178;chequing;9612;2019-11-04;active
100379;178;savings;4824;2026-01-11;active
100380;179;chequing;34638;2021-03-26;active
100381;179;savings;33184;2022-09-13;active
100382;179;chequing;35148;2019-12-27;active
100383;180;savings;39093;2023-08-23;dormant
100384;180;savings;40000;2025-07-04;active
100385;181;savings;41607;2023-05-16;active
100386;182;savings;31009;2020-03-03;active
100387;183;chequing;30365;2022-03-25;active
100388;183;chequing;11483;2020-03-10;active
100389;183;savings;35420;2023-08-15;active
100390;184;savings;40469;2022-02-12;active
100391;184;savings;30632;2026-03-18;active
100392;185;chequing;29584;2018-05-28;active
100393;186;chequing;37286;2023-06-04;dormant
100394;186;chequing;155;2025-10-22;active
100395;186;chequing;32026;2019-06-15;dormant
100396;187;chequing;6931;2023-10-25;active
100397;187;savings;498;2019-07-12;active
100398;187;chequing;43942;2022-09-10;active
100399;188;chequing;45054;2025-04-17;active
100400;189;chequing;17257;2018-01-05;active
100401;189;savings;35310;2018-04-22;active
100402;189;chequing;45028;2023-02-10;active
100403;190;chequing;34306;2022-06-07;dormant
100404;190;savings;12226;2018-10-15;active
100405;191;chequing;2048;2023-03-26;active
100406;191;savings;12448;2019-12-21;active
100407;191;chequing;18478;2019-03-04;active
100408;192;chequing;8645;2021-06-13;active
100409;192;chequing;13737;2021-12-03;active
100410;192;savings;27117;2023-12-14;dormant
100411;193;chequing;39045;2023-02-24;active
100412;194;savings;23398;2018-03-02;active
100413;194;chequing;41351;2021-03-06;active
100414;195;savings;12780;2018-11-21;active
100415;195;chequing;47532;2022-12-05;active
100416;196;savings;26375;2023-07-01;active
100417;196;savings;23270;2020-01-19;active
100418;197;savings;8736;2025-05-18;active
100419;197;chequing;19848;2022-08-26;active
100420;197;savings;26218;2021-07-24;active
100421;198;savings;37088;2023-08-01;active
100422;198;savings;1524;2021-08-16;active
100423;198;chequing;17030;2020-06-26;active
100424;199;chequing;6629;2018-09-24;active
100425;200;savings;19871;2023-05-15;dormant
100426;200;chequing;26263;2019-01-19;active
100427;200;savings;1548;2021-07-06;active
100428;201;chequing;17163;2021-02-16;active
100429;202;chequing;43178;2024-04-15;active
100430;203;chequing;34145;2024-03-12;dormant
100431;204;chequing;38016;2018-10-13;active
100432;204;savings;40887;2022-06-13;active
100433;204;chequing;6320;2023-10-07;active
100434;205;chequing;24951;2020-06-04;active
100435;205;chequing;35756;2022-11-09;dormant
100436;206;chequing;13251;2025-10-01;dormant
100437;206;savings;41143;2025-05-03;active
100438;207;chequing;16354;2023-11-08;active
100439;208;savings;2553;2019-03-20;active
100440;209;savings;11747;2025-11-17;active
100441;209;chequing;37174;2023-10-06;active
100442;209;chequing;45768;2023-07-01;dormant
100443;210;savings;9197;2018-03-06;active
100444;211;chequing;25956;2020-11-01;active
100445;212;chequing;45905;2018-02-07;active
100446;212;savings;14390;2026-01-29;dormant
100447;212;savings;39288;2021-05-03;active
100448;213;savings;26887;2018-10-21;active
100449;213;chequing;18180;2023-09-20;dormant
100450;213;chequing;27989;2022-02-04;active
100451;214;savings;38244;2018-01-31;active
100452;215;chequing;20216;2023-11-10;active
100453;216;chequing;29982;2025-06-19;active
100454;216;savings;18837;2024-02-04;active
100455;217;chequing;22138;2023-05-03;active
100456;217;savings;25047;2019-12-30;dormant
100457;218;chequing;11886;2019-10-15;active
100458;218;savings;22438;2021-09-28;active
100459;218;savings;16899;2024-08-02;active
100460;219;chequing;36785;2018-09-26;active
100461;219;savings;24055;2021-10-05;active
100462;220;chequing;42665;2025-06-10;active
100463;220;savings;16481;2018-03-26;active
100464;221;savings;48622;2022-12-26;active
100465;221;chequing;4083;2024-07-18;active
100466;222;savings;20726;2024-10-08;active
100467;222;savings;6043;2019-02-19;dormant
100468;222;savings;33908;2020-09-25;active
100469;223;savings;47354;2019-08-02;active
100470;224;chequing;38122;2018-03-26;active
100471;224;chequing;48711;2025-03-21;active
100472;225;savings;43344;2018-01-26;active
100473;226;chequing;28678;2021-09-02;active
100474;227;chequing;49980;2024-09-04;active
100475;227;chequing;42674;2021-07-10;active
100476;227;savings;5051;2019-09-09;dormant
100477;228;chequing;34569;2023-06-27;active
100478;228;chequing;19645;2025-02-11;active
100479;228;chequing;6812;2021-10-27;active
100480;229;savings;8374;2020-04-05;active
100481;230;chequing;45885;2023-11-26;dormant
100482;230;savings;5605;2020-04-26;active
100483;230;chequing;22550;2019-04-17;dormant
100484;231;savings;34551;2025-10-30;active
100485;232;chequing;13737;2024-04-10;active
100486;232;savings;42601;2026-02-28;active
100487;233;savings;4482;2022-03-09;active
100488;233;savings;41102;2021-09-24;active
100489;233;chequing;37010;2025-06-04;active
100490;234;chequing;1449;2023-12-14;active
100491;234;chequing;20697;2021-06-10;active
100492;235;chequing;18231;2023-04-17;dormant
100493;236;chequing;39731;2024-05-16;active
100494;237;chequing;33676;2020-08-02;dormant
100495;237;savings;38479;2021-09-20;active
100496;237;chequing;6568;2024-09-10;active
100497;238;chequing;35511;2022-02-12;active
100498;238;savings;4690;2020-10-19;active
100499;238;chequing;24199;2023-08-30;active
100500;239;savings;1974;2024-09-22;active
100501;239;chequing;32798;2021-07-08;active
100502;239;savings;14732;2023-07-01;active
100503;240;chequing;40821;2023-05-31;active
100504;240;chequing;2396;2022-08-01;active
100505;241;savings;21217;2018-12-27;active
100506;242;savings;5112;2018-07-06;active
100507;242;chequing;32756;2020-05-19;active
100508;242;chequing;43624;2018-06-29;active
100509;243;savings;30617;2022-12-25;active
100510;243;chequing;34160;2019-03-22;active
100511;244;savings;8676;2020-05-09;active
100512;245;savings;31970;2023-10-08;active
100513;245;savings;14296;2024-04-23;active
100514;246;savings;38382;2019-11-23;active
100515;247;savings;40478;2021-06-19;active
100516;247;chequing;35064;2022-02-28;active
100517;247;savings;35404;2019-08-13;active
100518;248;savings;16798;2018-02-20;active
100519;248;savings;39778;2026-02-06;active
100520;249;savings;30200;2026-01-22;active
100521;249;chequing;46943;2024-03-07;active
100522;249;chequing;18962;2018-05-12;active
100523;250;savings;3059;2025-03-26;active
100524;251;chequing;14444;2020-07-18;active
100525;251;savings;16735;2018-07-19;active
100526;252;savings;6048;2022-01-14;active
100527;252;chequing;34376;2019-06-27;active
100528;252;chequing;25586;2025-05-03;active
100529;253;savings;5430;2025-10-20;active
100530;253;savings;48266;2018-10-05;active
100531;253;chequing;44234;2020-04-09;active
100532;254;savings;28869;2023-12-31;active
100533;254;chequing;42365;2018-02-21;active
100534;254;chequing;36384;2022-02-12;active
100535;255;chequing;7794;2022-04-03;active
100536;255;savings;30275;2020-01-31;active
100537;255;chequing;17310;2025-03-29;active
100538;256;chequing;24566;2022-03-03;active
100539;256;chequing;17252;2019-09-13;active
100540;256;savings;43520;2019-01-01;active
100541;257;savings;1494;2019-11-26;active
100542;257;savings;2277;2020-05-05;active
100543;257;chequing;36780;2018-02-15;active
100544;258;chequing;10277;2022-01-14;active
100545;258;chequing;36209;2019-08-11;active
100546;258;chequing;4986;2023-10-17;active
100547;259;chequing;49565;2022-06-05;dormant
100548;259;chequing;27245;2025-09-29;active
100549;259;savings;16350;2022-07-27;active
100550;260;savings;18030;2022-10-07;active
100551;260;savings;37987;2024-01-19;active
100552;261;savings;5248;2019-05-30;active
100553;262;chequing;35404;2020-03-21;active
100554;262;savings;25364;2020-05-28;active
100555;262;savings;38623;2022-07-16;dormant
100556;263;savings;14544;2022-12-22;active
100557;263;chequing;6347;2020-10-06;active
100558;264;chequing;11182;2023-05-06;dormant
100559;265;chequing;30877;2023-08-16;active
100560;265;savings;42008;2022-03-14;dormant
100561;266;chequing;33339;2025-09-13;active
100562;267;savings;14989;2022-08-23;active
100563;267;savings;30920;2021-12-07;active
100564;268;savings;32188;2019-05-10;active
100565;268;savings;45589;2018-11-18;active
100566;269;chequing;2581;2025-08-03;active
100567;270;chequing;944;2021-05-25;active
100568;270;savings;3007;2021-03-11;active
100569;270;savings;18481;2019-12-26;active
100570;271;savings;1946;2019-08-31;dormant
100571;271;savings;48550;2021-10-04;active
100572;272;savings;8127;2024-11-06;active
100573;273;chequing;45364;2019-02-19;active
100574;273;savings;26017;2022-08-09;active
100575;273;chequing;3090;2025-01-18;active
100576;274;savings;14835;2019-04-26;active
100577;274;chequing;20041;2023-02-24;active
100578;275;savings;5247;2023-05-22;dormant
100579;275;chequing;38993;2018-07-03;active
100580;276;savings;3969;2021-02-16;active
100581;276;chequing;13185;2025-08-12;active
100582;276;chequing;4504;2020-02-16;active
100583;277;chequing;14454;2021-09-28;dormant
100584;278;chequing;4142;2026-01-16;active
100585;278;savings;32911;2025-02-03;active
100586;279;savings;26129;2020-08-15;active
100587;279;chequing;45054;2021-08-31;dormant
100588;280;savings;26200;2025-05-30;active
100589;280;chequing;26938;2026-01-29;active
100590;280;savings;21587;2024-12-07;active
100591;281;savings;40988;2024-11-03;active
100592;281;chequing;46405;2019-11-24;active
100593;281;chequing;4417;2024-01-07;active
100594;282;savings;43796;2018-01-25;active
100595;282;savings;16431;2022-03-30;active
100596;282;savings;27512;2021-09-07;active
100597;283;savings;23724;2025-05-29;active
100598;284;chequing;6817;2019-05-26;dormant
100599;284;chequing;37263;2024-06-27;active
100600;284;savings;1280;2021-08-03;active
100601;285;chequing;28165;2018-03-22;active
100602;286;savings;48937;2022-01-02;active
100603;286;chequing;9002;2025-09-29;active
100604;286;savings;18576;2019-02-02;active
100605;287;savings;31558;2023-02-13;active
100606;287;chequing;20710;2025-01-31;active
100607;287;savings;11441;2022-12-19;active
100608;288;savings;7870;2024-07-14;active
100609;288;chequing;35667;2019-09-07;dormant
100610;289;chequing;20302;2020-08-19;active
100611;290;chequing;26604;2025-07-12;active
100612;290;savings;5594;2022-02-07;active
100613;291;savings;39673;2022-05-10;active
100614;291;savings;30466;2020-10-11;active
100615;291;savings;1953;2025-06-14;active
100616;292;savings;5660;2023-07-02;active
100617;292;savings;30383;2025-07-18;active
100618;293;chequing;46679;2020-09-21;active
100619;293;chequing;30418;2023-04-25;dormant
100620;293;savings;34964;2021-10-17;active
100621;294;savings;39839;2023-09-30;active
100622;295;chequing;12608;2018-04-12;active
100623;295;chequing;46226;2023-07-06;active
100624;296;savings;3688;2019-12-13;active
100625;297;chequing;36123;2020-06-24;active
100626;297;chequing;29991;2023-08-13;active
100627;298;savings;46674;2024-04-29;active
100628;299;savings;2369;2019-09-28;active
100629;299;savings;37681;2018-12-16;active
100630;299;savings;41836;2018-01-04;active
100631;300;chequing;34902;2019-02-03;active
100632;300;chequing;10317;2025-03-02;active
100633;301;savings;12735;2018-10-27;dormant
100634;301;chequing;37930;2019-01-03;active
100635;301;chequing;21672;2023-06-08;active
100636;302;chequing;42410;2018-11-11;active
100637;302;chequing;37790;2018-11-19;active
100638;303;chequing;16340;2024-03-12;active
100639;303;savings;37481;2021-10-13;active
100640;304;chequing;5829;2019-09-18;active
100641;304;savings;30338;2025-01-04;active
100642;305;savings;18417;2022-04-29;active
100643;305;savings;44719;2022-02-11;dormant
100644;305;chequing;25599;2022-03-02;active
100645;306;chequing;1009;2018-01-03;active
100646;306;chequing;15415;2024-02-02;active
100647;306;savings;12197;2020-03-30;active
100648;307;chequing;23758;2023-03-18;active
100649;307;savings;47610;2018-07-22;active
100650;307;savings;34532;2023-03-30;active
100651;308;savings;30370;2024-09-13;active
100652;309;chequing;48451;2018-05-29;active
100653;310;savings;33821;2020-11-08;active
100654;310;chequing;30354;2020-02-12;active
100655;311;savings;26915;2023-11-20;active
100656;311;chequing;23044;2023-05-20;active
100657;312;chequing;32069;2024-12-22;active
100658;312;chequing;9975;2025-05-14;active
100659;313;chequing;12077;2022-04-12;active
100660;313;savings;1220;2022-01-17;active
100661;313;chequing;19209;2021-01-09;active
100662;314;savings;29454;2020-05-16;active
100663;314;chequing;18399;2023-12-31;active
100664;315;chequing;4207;2025-01-15;active
100665;316;savings;49146;2024-11-08;active
100666;316;chequing;43604;2019-12-12;active
100667;317;savings;36508;2021-11-21;active
100668;317;chequing;29897;2020-07-10;dormant
100669;318;chequing;25991;2023-04-15;active
100670;318;chequing;12943;2025-04-30;active
100671;319;savings;42122;2023-10-26;active
100672;319;chequing;7838;2025-04-15;active
100673;320;savings;16454;2025-10-29;active
